

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.531   0.269   0.947   0.097 271.9603727.623   0.248 186.684  18.080   0.529   4.605
   1.532   0.195   0.948   0.090 264.8401928.089   0.183 232.445  17.856   0.567   4.445
   1.532   0.193   0.963   0.085 280.1541664.512   0.195 170.533  17.469   0.544   4.534
   1.532   0.197   0.946   0.090 297.2151603.371   0.218  64.512  16.509   0.651   4.314
   1.533   0.196   0.936   0.102 271.6971759.461   0.180 183.764  17.911   0.605   4.462
   1.533   0.239   0.912   0.086 243.6982054.903   0.229  75.730  16.519   0.534   4.641
   1.536   0.187   0.941   0.090 266.4771577.948   0.177 221.856  17.652   0.671   4.491
   1.537   0.236   0.905   0.068 250.3922705.464   0.192  71.115  17.797   0.408   3.991
   1.537   0.209   0.930   0.057 218.3051203.116   0.178 197.772  18.000   0.429   4.298
   1.548   0.197   0.983   0.100 301.0752416.116   0.174 146.687  16.069   0.464   4.360
   1.555   0.202   0.924   0.135 267.4841598.172   0.146 380.931  17.189   0.700   4.352
   1.557   0.179   0.948   0.112 262.7821367.007   0.146 290.970  15.125   0.594   4.236
   1.561   0.188   0.913   0.220 287.4171443.057   0.237  40.475  15.132   0.690   4.425
   1.567   0.186   0.953   0.162 333.1421466.957   0.148 459.476  15.946   0.812   4.679
   10  3001      10   1.433   1.561   0.271   0.958   0.115 235.6282705.780   0.218   5.613  19.634   0.197   4.229

 POPULATION AT LOOP  10
 ----------------------
   1.433   0.271   0.958   0.115 235.6282705.780   0.218   5.613  19.634   0.197   4.229
   1.434   0.271   0.946   0.085 222.7542173.472   0.243  15.839  18.954   0.177   4.079
   1.440   0.255   0.899   0.083 190.8531430.949   0.212   9.655  19.257   0.130   3.955
   1.441   0.297   0.925   0.117 201.6964235.322   0.199  14.017  19.198   0.163   3.825
   1.441   0.265   0.945   0.068 229.2983006.661   0.190  12.453  18.722   0.273   4.236
   1.441   0.240   0.914   0.093 206.4151188.684   0.191   9.145  19.705   0.279   4.218
   1.441   0.280   0.940   0.066 226.0733613.761   0.177  12.846  19.164   0.130   3.681
   1.444   0.304   0.927   0.062 228.4473447.344   0.238   8.537  18.934   0.287   4.367
   1.444   0.260   0.944   0.108 216.8032293.013   0.221   3.504  17.996   0.295   4.386
   1.444   0.259   0.932   0.090 232.1642515.073   0.234   3.228  16.774   0.183   3.992
   1.445   0.267   0.952   0.076 220.4693327.845   0.195  12.760  18.098   0.108   3.768
   1.445   0.254   0.950   0.057 241.4311753.117   0.234  17.824  18.979   0.257   4.149
   1.445   0.249   0.970   0.058 255.4822574.884   0.200  15.985  18.317   0.232   4.153
   1.446   0.264   0.931   0.104 201.9312381.604   0.205  11.813  19.811   0.162   3.873
   1.448   0.259   0.906   0.085 209.0822554.948   0.218  22.036  17.468   0.153   3.704
   1.449   0.283   0.940   0.128 209.2303521.769   0.229  21.123  17.911   0.195   3.938
   1.450   0.246   0.978   0.088 233.9691338.455   0.242  16.812  18.909   0.125   4.039
   1.450   0.269   0.928   0.090 215.4362855.313   0.224   8.296  18.101   0.270   3.902
   1.450   0.257   0.959   0.114 220.7322207.742   0.223   9.796  19.273   0.202   3.983
   1.451   0.256   0.940   0.075 223.3962175.679   0.198   8.060  19.580   0.355   4.312
   1.452   0.258   0.953   0.093 250.3212682.165   0.203  20.315  19.826   0.271   4.118
   1.452   0.274   0.935   0.066 216.3732516.821   0.239  15.673  18.412   0.324   4.138
   1.453   0.248   0.919   0.093 212.1352674.101   0.190  10.119  17.956   0.178   3.644
   1.455   0.257   0.953   0.065 247.5362007.973   0.240  10.683  17.733   0.316   4.397
   1.456   0.255   0.924   0.096 209.6892395.297   0.205  14.229  18.809   0.315   4.017
   1.457   0.242   0.945   0.074 201.0012015.817   0.186   5.014  17.193   0.190   4.175
   1.459   0.278   0.956   0.079 231.3633180.284   0.208   4.837  19.952   0.216   3.947
   1.459   0.250   0.949   0.089 211.5632412.213   0.177  30.845  18.569   0.123   3.819
   1.460   0.265   0.888   0.076 160.7321778.848   0.176  15.896  18.398   0.031   4.018
   1.461   0.254   0.979   0.057 257.9842313.526   0.218   1.036  18.157   0.214   4.300
   1.461   0.261   0.926   0.114 199.4812465.430   0.223  28.350  18.866   0.218   3.740
   1.462   0.286   0.936   0.084 215.8813037.676   0.230  21.471  18.068   0.171   4.281
   1.463   0.246   0.935   0.106 192.0071862.887   0.194  14.502  18.463   0.048   3.937
   1.463   0.252   0.924   0.071 233.2512201.269   0.221  20.925  18.457   0.297   3.921
   1.463   0.256   0.964   0.067 240.5402256.316   0.206  20.206  18.818   0.222   4.390
   1.463   0.249   0.956   0.088 241.0742118.515   0.221  25.732  18.355   0.264   4.193
   1.463   0.252   0.941   0.065 258.8801411.365   0.247  15.957  18.704   0.192   4.242
   1.464   0.265   0.942   0.068 239.6252430.715   0.225  33.838  19.820   0.277   4.030
   1.465   0.255   0.968   0.071 319.5003543.781   0.191   7.537  17.823   0.082   4.170
   1.465   0.247   0.931   0.080 208.2821760.876   0.197  15.945  18.286   0.323   4.520
   1.465   0.277   0.940   0.079 215.6603329.253   0.203   5.377  18.832   0.183   3.849
   1.466   0.232   0.953   0.059 261.8522502.077   0.185  16.538  17.668   0.260   3.873
   1.467   0.259   0.934   0.096 218.9002657.367   0.202   1.709  18.387   0.381   4.275
   1.467   0.263   0.920   0.113 203.8572366.254   0.225  22.501  18.599   0.335   4.136
   1.468   0.277   0.892   0.105 187.0053127.640   0.206  26.892  18.330   0.238   3.923
   1.469   0.285   0.933   0.068 225.6923445.823   0.160  26.867  18.702   0.217   4.076
   1.471   0.255   0.962   0.058 266.7062687.260   0.200   1.511  19.147   0.258   4.129
   1.471   0.274   0.949   0.134 215.4353527.144   0.195   7.502  19.097   0.384   4.318
   1.472   0.272   0.967   0.080 214.0802257.162   0.242   9.920  17.593   0.318   4.651
   1.472   0.271   0.941   0.060 175.9712467.311   0.167  10.175  16.941   0.147   4.289
   1.472   0.259   0.929   0.087 221.0352604.964   0.225  27.539  17.546   0.337   4.091
   1.473   0.270   0.941   0.116 188.4603164.055   0.184  15.616  19.185   0.151   3.773
   1.474   0.249   0.978   0.097 247.2022136.277   0.235  17.316  17.146   0.303   4.503
   1.474   0.258   0.953   0.059 272.9773306.300   0.202  14.375  17.783   0.260   4.027
   1.474   0.251   0.956   0.084 249.3652767.924   0.204  27.701  18.032   0.282   4.192
   1.474   0.278   0.934   0.103 206.7953145.367   0.239   8.394  17.935   0.235   3.725
   1.474   0.248   0.933   0.115 218.9051755.206   0.203   0.254  19.968   0.276   4.161
   1.475   0.257   0.963   0.129 262.1153668.664   0.209  13.909  17.754   0.345   3.981
   1.475   0.244   0.943   0.108 226.5202474.330   0.220  19.594  16.563   0.367   4.175
   1.475   0.275   0.926   0.076 232.7003427.746   0.214   5.931  17.535   0.433   4.317
   1.476   0.258   0.944   0.080 240.5952317.810   0.233  16.189  18.738   0.410   4.187
   1.477   0.244   0.963   0.059 259.1161232.300   0.238  31.380  19.293   0.077   3.962
   1.477   0.239   0.932   0.097 228.8142023.963   0.184  15.218  19.897   0.366   3.938
   1.478   0.283   0.964   0.054 222.4983532.823   0.171   9.666  19.894   0.297   3.872
   1.479   0.278   0.938   0.103 203.9552946.087   0.229  18.546  17.551   0.361   4.471
   1.479   0.247   0.946   0.096 228.0431809.289   0.234  32.895  18.186   0.347   4.270
   1.480   0.251   0.959   0.112 218.2901620.402   0.244  23.526  18.102   0.038   3.906
   1.480   0.265   0.930   0.133 222.6932743.660   0.222   8.248  18.198   0.451   4.466
   1.480   0.256   0.900   0.069 234.5702385.312   0.208   4.036  18.055   0.298   4.074
   1.481   0.246   0.954   0.082 235.4502604.868   0.202  34.208  18.133   0.344   4.094
   1.481   0.262   0.959   0.088 265.6813979.037   0.192  28.688  17.509   0.115   3.762
   1.483   0.264   0.947   0.102 255.7083014.877   0.214  38.852  19.954   0.333   4.075
   1.483   0.270   0.937   0.065 252.6493391.077   0.205  16.732  17.919   0.362   4.332
   1.483   0.288   0.932   0.114 225.2393501.823   0.223   4.377  19.461   0.463   4.328
   1.483   0.247   0.966   0.083 274.0871771.701   0.248   2.652  17.958   0.461   4.606
   1.483   0.241   0.938   0.084 238.5382567.324   0.193  16.534  17.783   0.424   4.208
   1.483   0.244   0.973   0.077 245.3202409.230   0.208  32.757  18.397   0.350   4.221
   1.483   0.266   0.924   0.074 209.6911908.712   0.244  29.615  17.690   0.306   4.410
   1.483   0.239   0.935   0.084 247.3621110.072   0.226  31.456  18.786   0.207   4.098
   1.484   0.267   0.941   0.097 186.8462633.565   0.189   0.745  17.189   0.213   4.651
   1.484   0.292   0.933   0.063 221.6213786.901   0.200  46.819  19.889   0.227   4.055
   1.484   0.282   0.953   0.126 234.3853564.520   0.216  29.105  18.768   0.335   4.476
   1.484   0.254   0.949   0.089 218.0222835.355   0.188  35.811  18.177   0.097   3.906
   1.484   0.250   0.945   0.093 237.7042211.828   0.221  15.474  17.830   0.453   4.492
   1.484   0.255   0.961   0.112 253.6313284.241   0.198  31.930  18.021   0.305   4.229
   1.484   0.229   0.935   0.082 257.463 836.235   0.216  20.308  16.794   0.142   4.000
   1.484   0.242   0.967   0.075 236.5202488.247   0.191  24.125  18.170   0.396   4.314
   1.485   0.275   0.946   0.065 218.4722400.355   0.237  29.244  18.187   0.213   4.347
   1.485   0.225   0.975   0.074 255.3161944.763   0.198  36.842  18.298   0.319   4.122
   1.486   0.239   0.990   0.068 304.1172008.171   0.235   2.535  16.354   0.263   4.722
   1.486   0.235   0.954   0.078 258.2971472.032   0.229  43.116  19.239   0.314   4.142
   1.487   0.268   0.930   0.085 212.5633361.949   0.187  36.770  18.184   0.154   3.957
   1.487   0.244   0.964   0.093 251.3592665.066   0.201  31.646  17.763   0.314   4.290
   1.487   0.244   0.965   0.096 241.7242135.829   0.212  28.257  18.848   0.406   4.384
   1.487   0.254   0.956   0.083 240.9852867.169   0.206  45.054  18.738   0.341   4.093
   1.487   0.258   0.945   0.090 223.4952684.008   0.216  37.407  18.392   0.378   4.179
   1.487   0.254   0.924   0.091 239.2872375.008   0.220  20.579  17.928   0.402   4.353
   1.487   0.234   0.975   0.072 263.5742297.617   0.219  22.841  16.708   0.393   4.286
   1.487   0.246   0.957   0.085 267.8532130.685   0.233  27.883  19.338   0.373   4.017
   1.487   0.253   0.952   0.085 263.4073086.702   0.199   0.699  17.847   0.278   4.074
   1.488   0.248   0.896   0.151 205.291 306.623   0.176  14.511  19.206   0.391   4.068
   1.488   0.281   0.967   0.080 236.6682804.549   0.246  24.602  17.902   0.137   4.345
   1.488   0.251   0.930   0.077 188.9472311.966   0.187  44.247  18.968   0.224   3.884
   1.488   0.258   0.977   0.062 239.8163056.728   0.194   7.863  18.975   0.408   4.135
   1.488   0.281   0.973   0.093 244.9403578.443   0.234  27.107  17.971   0.396   4.404
   1.489   0.227   0.955   0.068 256.9681309.645   0.241  20.214  17.070   0.446   4.308
   1.489   0.247   0.949   0.085 246.6072572.500   0.203  37.236  18.251   0.348   4.244
   1.490   0.234   0.990   0.064 274.583 925.979   0.227  23.820  17.716   0.129   4.218
   1.490   0.283   0.982   0.077 249.6233950.418   0.154  24.135  18.835   0.381   4.111
   1.490   0.250   0.987   0.053 326.4493203.550   0.196   5.713  18.855   0.235   4.261
   1.491   0.268   0.945   0.100 232.2592955.111   0.217  38.210  18.322   0.300   4.344
   1.492   0.229   0.969   0.080 286.7681675.912   0.219   5.434  17.977   0.460   4.628
   1.492   0.234   0.947   0.071 260.5632020.211   0.209  31.561  18.413   0.372   4.158
   1.492   0.255   0.960   0.091 231.3712541.341   0.157  21.163  18.008   0.435   4.407
   1.493   0.250   0.955   0.076 251.8582230.289   0.234  53.184  18.588   0.348   4.140
   1.494   0.246   0.960   0.076 256.3952785.271   0.196  37.810  18.638   0.406   4.257
   1.494   0.261   0.928   0.085 262.2042445.303   0.239   3.310  17.299   0.434   4.563
   1.494   0.248   0.969   0.147 269.2542226.029   0.227  24.997  19.814   0.435   4.511
   1.495   0.253   0.944   0.082 239.0152182.792   0.223  42.820  18.521   0.378   4.390
   1.495   0.255   0.939   0.092 222.2362183.209   0.241  84.589  19.627   0.299   3.768
   1.495   0.244   0.950   0.108 229.4382345.342   0.201  26.092  18.272   0.448   4.446
   1.496   0.249   0.883   0.124 142.8591217.163   0.197  20.924  19.462   0.178   3.821
   1.496   0.243   0.946   0.089 243.8752184.595   0.218  44.234  18.165   0.401   4.290
   1.496   0.246   0.956   0.074 250.4652442.362   0.206  30.890  18.387   0.464   4.436
   1.496   0.231   0.958   0.090 239.4821838.746   0.214  58.085  18.497   0.331   4.061
   1.496   0.258   0.921   0.070 241.3452572.653   0.217  28.392  18.172   0.414   4.303
   1.497   0.246   0.951   0.089 250.1122264.954   0.222  47.101  18.859   0.429   4.249
   1.497   0.241   0.962   0.079 253.8142542.906   0.198  47.063  18.636   0.385   4.246
   1.497   0.276   0.951   0.061 238.9663549.659   0.230  81.474  19.152   0.240   3.637
   1.497   0.232   0.927   0.090 243.9301743.532   0.234  10.946  16.716   0.483   4.207
   1.497   0.265   0.966   0.142 266.0142516.431   0.232   8.150  19.546   0.480   4.888
   1.498   0.252   0.963   0.100 234.4553101.250   0.197   6.241  18.381   0.407   4.022
   1.498   0.261   0.940   0.080 249.4753077.371   0.194  27.985  18.684   0.449   4.535
   1.499   0.316   0.857   0.070 136.3563394.897   0.155  16.457  18.610   0.241   4.081
   1.499   0.257   0.922   0.146 189.4822422.104   0.212  53.852  19.161   0.229   3.951
   1.499   0.226   0.974   0.062 279.1981718.779   0.217   8.928  17.402   0.528   4.627
   1.499   0.246   0.943   0.101 237.2822324.102   0.217  53.742  18.419   0.393   4.247
   1.499   0.247   0.938   0.081 240.0732553.442   0.211  53.650  18.271   0.395   4.115
   1.499   0.251   0.938   0.098 220.9582536.763   0.214  22.141  17.410   0.482   4.360
   1.500   0.210   0.965   0.085 261.1251467.264   0.190  28.695  18.327   0.470   4.353
   1.500   0.236   0.936   0.084 239.0781737.900   0.219  53.680  18.224   0.354   4.216
   1.500   0.242   0.957   0.090 260.1792418.520   0.212  35.946  17.897   0.404   4.419
   1.501   0.245   0.943   0.089 239.1442054.859   0.216  46.560  18.347   0.383   4.423
   1.501   0.234   0.937   0.086 249.1931475.368   0.231  47.370  18.155   0.348   4.252
   1.501   0.255   0.944   0.096 236.7582611.530   0.228  54.644  17.667   0.339   4.215
   1.501   0.219   0.954   0.085 256.3351661.459   0.188  40.422  18.622   0.431   4.410
   1.502   0.243   0.944   0.087 239.2462626.208   0.194  39.811  18.078   0.463   4.367
   1.502   0.246   0.951   0.081 254.8522455.606   0.212  49.931  18.491   0.426   4.331
   1.503   0.245   0.959   0.076 253.9932580.285   0.203  49.597  18.288   0.352   4.295
   1.503   0.240   0.931   0.082 231.3561924.695   0.205  57.985  18.781   0.298   4.155
   1.503   0.238   0.951   0.080 238.5622280.142   0.173  57.267  18.454   0.349   4.107
   1.503   0.267   0.899   0.088 233.4682894.890   0.204  12.221  17.529   0.348   4.513
   1.504   0.237   0.961   0.079 247.7972534.871   0.194  55.497  18.429   0.413   4.246
   1.504   0.202   0.981   0.099 297.0281227.250   0.204  11.825  16.268   0.368   4.649
   1.504   0.203   0.960   0.111 272.3741318.673   0.188  38.600  18.682   0.411   4.332
   1.505   0.238   0.937   0.104 240.9492511.043   0.200  51.350  17.962   0.428   4.234
   1.506   0.227   0.955   0.155 233.7791720.180   0.208  63.391  19.481   0.237   4.041
   1.506   0.238   0.951   0.080 251.5611989.448   0.218  68.161  18.661   0.368   4.247
   1.506   0.232   0.942   0.083 249.4052318.546   0.195  54.133  18.077   0.425   4.256
   1.506   0.224   0.920   0.095 243.5671325.097   0.220  20.471  17.699   0.514   4.349
   1.507   0.233   0.966   0.087 258.9362131.473   0.214  53.323  17.869   0.416   4.367
   1.507   0.257   0.931   0.124 200.0842861.794   0.187  56.715  19.195   0.183   3.922
   1.508   0.234   0.965   0.094 254.3822022.668   0.217  65.566  18.467   0.400   4.325
   1.508   0.239   0.966   0.095 251.0231766.763   0.232  49.876  18.754   0.481   4.483
   1.508   0.249   0.952   0.075 265.4322458.892   0.228  33.228  18.183   0.550   4.440
   1.509   0.235   0.948   0.095 248.3092173.692   0.218  76.916  18.209   0.443   4.268
   1.510   0.234   0.944   0.097 248.2032046.680   0.210  62.428  18.163   0.409   4.360
   1.510   0.241   0.952   0.088 251.2212556.501   0.202  58.482  18.067   0.459   4.425
   1.511   0.235   0.926   0.093 233.0852127.831   0.199  67.012  18.225   0.389   4.242
   1.511   0.208   0.955   0.102 266.0921847.666   0.190  29.973  16.528   0.502   4.483
   1.511   0.232   0.946   0.093 246.9372139.174   0.202  59.802  18.045   0.473   4.443
   1.511   0.268   0.936   0.055 249.1923811.206   0.198  71.622  18.082   0.481   4.270
   1.512   0.236   0.956   0.086 265.0282427.712   0.211  66.170  18.108   0.457   4.375
   1.512   0.238   0.956   0.075 275.4342700.076   0.200  51.653  18.330   0.485   4.367
   1.512   0.228   0.958   0.084 259.2832296.793   0.200  73.731  18.040   0.434   4.283
   1.514   0.227   0.929   0.078 222.7671788.398   0.196  94.828  18.847   0.475   4.240
   1.514   0.229   0.946   0.072 255.3072009.903   0.215  96.035  18.070   0.478   4.355
   1.514   0.227   0.944   0.086 252.1752070.852   0.197  77.880  18.372   0.399   4.268
   1.514   0.232   0.942   0.086 245.1661927.625   0.209  79.493  18.321   0.460   4.457
   1.515   0.268   0.966   0.059 235.2002678.810   0.246  71.613  18.634   0.483   4.358
   1.515   0.231   0.921   0.117 206.7171074.435   0.181  74.262  19.528   0.304   4.169
   1.517   0.227   0.963   0.095 267.6432469.099   0.206  79.191  17.718   0.480   4.335
   1.518   0.281   0.957   0.079 228.3263080.744   0.233  62.314  19.863   0.083   3.772
   1.521   0.223   0.978   0.076 257.4581662.695   0.213  43.961  17.069   0.483   4.689
   1.522   0.229   0.955   0.101 254.9052020.406   0.220 133.085  18.706   0.494   4.479
   1.527   0.229   0.963   0.085 249.0691926.438   0.215 105.548  18.341   0.357   4.303
   1.529   0.251   0.954   0.086 219.7772507.177   0.207 104.604  19.807   0.239   3.914
   1.530   0.193   0.958   0.094 282.4301826.145   0.196 235.024  18.515   0.564   4.449
   1.543   0.176   0.956   0.120 295.7751767.737   0.180 245.643  17.078   0.591   4.524
   1.561   0.188   0.913   0.220 287.4171443.057   0.237  40.475  15.132   0.690   4.425
   11  3285      10   1.428   1.529   0.271   0.959   0.111 247.0272862.126   0.203   6.708  19.939   0.159   4.331

 POPULATION AT LOOP  11
 ----------------------
   1.428   0.271   0.959   0.111 247.0272862.126   0.203   6.708  19.939   0.159   4.331
   1.430   0.262   0.933   0.085 234.3862355.795   0.229   8.403  17.229   0.125   4.162
   1.432   0.279   0.916   0.104 209.0143236.403   0.207  11.514  18.852   0.170   3.893
   1.433   0.271   0.958   0.115 235.6282705.780   0.218   5.613  19.634   0.197   4.229
   1.433   0.273   0.916   0.108 199.7392767.940   0.218  10.038  17.526   0.132   4.115
   1.434   0.271   0.946   0.085 222.7542173.472   0.243  15.839  18.954   0.177   4.079
   1.434   0.253   0.945   0.084 241.3362723.619   0.203   5.789  17.554   0.243   4.148
   1.435   0.283   0.917   0.102 214.6563979.654   0.190  20.013  19.047   0.115   3.643
   1.435   0.265   0.947   0.079 222.4713143.016   0.192  13.496  18.686   0.151   3.853
   1.436   0.306   0.930   0.055 210.4844193.474   0.162  18.895  18.955   0.126   3.776
   1.437   0.270   0.951   0.129 224.8103369.823   0.177  17.142  18.331   0.091   4.067
   1.437   0.284   0.934   0.100 227.8163880.102   0.184  10.990  19.120   0.067   3.804
   1.437   0.266   0.942   0.075 217.7141622.423   0.249  12.829  19.797   0.231   4.022
   1.437   0.269   0.949   0.080 228.3863088.075   0.206  13.251  19.137   0.155   3.783
   1.437   0.247   0.932   0.098 202.2262016.120   0.196  15.783  18.441   0.121   3.960
   1.439   0.243   0.940   0.090 208.4251830.656   0.207  15.478  18.180   0.140   3.900
   1.439   0.270   0.971   0.075 261.7522982.712   0.201   3.163  19.411   0.216   4.445
   1.440   0.257   0.953   0.094 224.8482270.334   0.224  21.200  18.406   0.116   3.923
   1.440   0.265   0.950   0.078 228.5551839.129   0.244   8.806  19.623   0.285   4.141
   1.440   0.255   0.899   0.083 190.8531430.949   0.212   9.655  19.257   0.130   3.955
   1.440   0.260   0.944   0.088 208.2942622.874   0.198   7.315  17.298   0.223   4.389
   1.440   0.289   0.904   0.092 207.5783363.308   0.195   8.370  18.235   0.095   4.329
   1.441   0.297   0.925   0.117 201.6964235.322   0.199  14.017  19.198   0.163   3.825
   1.441   0.265   0.945   0.068 229.2983006.661   0.190  12.453  18.722   0.273   4.236
   1.441   0.240   0.914   0.093 206.4151188.684   0.191   9.145  19.705   0.279   4.218
   1.441   0.280   0.940   0.066 226.0733613.761   0.177  12.846  19.164   0.130   3.681
   1.441   0.275   0.925   0.094 200.8833049.947   0.210  19.669  17.997   0.118   3.948
   1.442   0.257   0.944   0.071 243.0112224.239   0.221  16.817  18.660   0.198   4.091
   1.442   0.254   0.928   0.094 210.1322309.312   0.201   9.645  18.472   0.272   4.110
   1.443   0.278   0.941   0.098 243.2654036.431   0.210  14.134  16.332   0.110   4.051
   1.443   0.263   0.936   0.097 211.4012676.238   0.218  12.931  18.121   0.225   3.920
   1.443   0.280   0.933   0.091 207.1873100.836   0.230  10.184  17.987   0.226   3.956
   1.443   0.283   0.924   0.067 224.9882972.995   0.234   3.594  16.489   0.263   4.539
   1.444   0.304   0.927   0.062 228.4473447.344   0.238   8.537  18.934   0.287   4.367
   1.444   0.260   0.944   0.108 216.8032293.013   0.221   3.504  17.996   0.295   4.386
   1.444   0.260   0.957   0.085 274.8733067.066   0.208   9.839  18.061   0.165   4.188
   1.444   0.302   0.910   0.114 216.9193212.877   0.245  15.907  19.618   0.218   4.219
   1.444   0.259   0.932   0.090 232.1642515.073   0.234   3.228  16.774   0.183   3.992
   1.445   0.267   0.952   0.076 220.4693327.845   0.195  12.760  18.098   0.108   3.768
   1.445   0.254   0.950   0.057 241.4311753.117   0.234  17.824  18.979   0.257   4.149
   1.445   0.249   0.970   0.058 255.4822574.884   0.200  15.985  18.317   0.232   4.153
   1.445   0.315   0.950   0.057 210.3183259.566   0.246   9.964  19.735   0.193   4.432
   1.446   0.258   0.904   0.088 200.2032041.649   0.205  18.716  19.017   0.211   4.023
   1.446   0.264   0.931   0.104 201.9312381.604   0.205  11.813  19.811   0.162   3.873
   1.446   0.260   0.923   0.079 234.1202486.479   0.214   9.897  18.105   0.258   4.159
   1.446   0.252   0.931   0.074 213.5072542.882   0.200  26.710  18.459   0.132   3.594
   1.447   0.248   0.949   0.071 241.1882440.981   0.207  19.090  18.288   0.240   3.971
   1.447   0.248   0.964   0.076 266.5262275.814   0.222   4.745  16.983   0.244   4.459
   1.447   0.277   0.949   0.068 204.0392557.159   0.212  13.731  19.348   0.168   4.196
   1.448   0.259   0.906   0.085 209.0822554.948   0.218  22.036  17.468   0.153   3.704
   1.448   0.260   0.940   0.096 200.3331964.162   0.219  14.048  18.666   0.116   4.027
   1.448   0.251   0.939   0.087 216.3852504.982   0.193  23.529  18.335   0.165   3.970
   1.449   0.255   0.903   0.085 204.8172382.935   0.190  15.566  18.164   0.213   4.096
   1.449   0.283   0.940   0.128 209.2303521.769   0.229  21.123  17.911   0.195   3.938
   1.449   0.268   0.950   0.062 229.2461871.869   0.242   2.616  19.424   0.300   4.247
   1.450   0.252   0.941   0.101 224.8832525.711   0.215  14.505  17.330   0.293   4.161
   1.450   0.255   0.954   0.092 259.0073365.075   0.209  19.927  17.097   0.155   3.783
   1.450   0.261   0.934   0.083 216.6422778.478   0.180  21.222  18.577   0.214   4.062
   1.450   0.246   0.978   0.088 233.9691338.455   0.242  16.812  18.909   0.125   4.039
   1.450   0.286   0.940   0.099 217.3134001.865   0.198   1.432  17.400   0.250   4.297
   1.450   0.269   0.928   0.090 215.4362855.313   0.224   8.296  18.101   0.270   3.902
   1.450   0.261   0.947   0.093 224.9322724.473   0.210  20.182  18.737   0.269   4.080
   1.450   0.263   0.946   0.087 233.7052598.979   0.222  17.433  18.890   0.304   4.106
   1.450   0.257   0.959   0.114 220.7322207.742   0.223   9.796  19.273   0.202   3.983
   1.451   0.231   0.937   0.087 236.1251617.267   0.211  18.975  17.491   0.187   4.038
   1.451   0.268   0.927   0.111 223.1673051.275   0.207  22.763  18.917   0.239   3.974
   1.451   0.256   0.960   0.093 229.8952123.307   0.203  15.653  19.680   0.268   4.426
   1.451   0.291   0.914   0.123 205.4723122.848   0.228   0.895  17.122   0.280   4.778
   1.451   0.280   0.929   0.105 222.7973329.548   0.214   9.922  19.006   0.331   4.155
   1.451   0.256   0.940   0.075 223.3962175.679   0.198   8.060  19.580   0.355   4.312
   1.451   0.314   0.954   0.065 223.6943458.045   0.239   7.457  19.795   0.309   4.707
   1.451   0.297   0.949   0.102 208.0743931.411   0.211  21.968  19.236   0.079   3.901
   1.452   0.248   0.921   0.129 196.8281777.583   0.202  17.885  19.089   0.239   4.226
   1.452   0.279   0.941   0.112 217.3873349.180   0.208  11.961  18.974   0.328   4.268
   1.452   0.256   0.931   0.089 206.3892278.455   0.205  28.048  18.803   0.149   3.906
   1.452   0.258   0.953   0.093 250.3212682.165   0.203  20.315  19.826   0.271   4.118
   1.452   0.274   0.935   0.066 216.3732516.821   0.239  15.673  18.412   0.324   4.138
   1.452   0.253   0.959   0.077 232.8642664.466   0.196  18.767  18.620   0.284   4.118
   1.452   0.256   0.952   0.073 237.4661860.179   0.231  26.083  19.195   0.142   4.029
   1.452   0.260   0.909   0.104 237.9342860.777   0.227   6.402  16.483   0.062   3.711
   1.452   0.262   0.944   0.090 234.1192664.765   0.216  20.764  18.298   0.224   4.153
   1.453   0.256   0.917   0.105 187.3271880.773   0.211  21.756  19.176   0.206   3.969
   1.453   0.257   0.953   0.090 231.2632675.739   0.211  14.404  18.562   0.310   4.051
   1.453   0.265   0.895   0.069 211.3342457.024   0.212  11.760  18.217   0.242   3.970
   1.453   0.248   0.919   0.093 212.1352674.101   0.190  10.119  17.956   0.178   3.644
   1.453   0.254   0.912   0.105 183.2792023.984   0.200   9.661  18.487   0.188   3.953
   1.453   0.285   0.894   0.080 179.4753237.586   0.181  15.350  18.727   0.228   4.013
   1.453   0.267   0.956   0.106 233.5133074.206   0.215  19.979  18.220   0.259   4.186
   1.453   0.277   0.906   0.061 179.0272230.813   0.228   5.763  17.795   0.230   4.138
   1.454   0.258   0.944   0.085 233.6653149.882   0.192  30.013  19.002   0.169   3.704
   1.454   0.273   0.948   0.108 245.2493545.555   0.216  13.438  18.194   0.312   4.113
   1.454   0.256   0.946   0.085 235.3662642.834   0.206  24.242  18.826   0.253   4.039
   1.454   0.269   0.952   0.079 223.3013271.365   0.212  21.007  18.400   0.219   3.738
   1.454   0.270   0.923   0.078 213.722 463.115   0.144  14.524  18.751   0.293   4.318
   1.454   0.274   0.909   0.134 206.1832664.000   0.222  21.899  18.738   0.189   4.171
   1.455   0.257   0.953   0.065 247.5362007.973   0.240  10.683  17.733   0.316   4.397
   1.455   0.252   0.955   0.093 225.3051796.815   0.226  27.538  19.432   0.218   4.065
   1.455   0.261   0.952   0.106 241.7182777.465   0.213  25.734  19.445   0.266   4.081
   1.455   0.267   0.940   0.082 220.0643560.215   0.183   8.846  17.049   0.347   4.203
   1.455   0.262   0.948   0.094 235.0452366.531   0.226   4.204  18.431   0.108   3.997
