

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.633   0.362   0.944   0.169 302.8461953.987   0.143 396.889  11.731   0.616   4.812
   1.634   0.360   1.038   0.256 443.0493870.835   0.033 117.183  12.397   0.680   4.531
   1.634   0.386   0.844   0.219 303.3221143.873   0.198 481.219  15.056   0.848   4.671
   1.638   0.388   1.060   0.142 356.2681643.024   0.076 303.288  14.853   0.724   4.631
   1.639   0.352   0.906   0.186 235.581 926.164   0.175 492.366  12.881   1.058   4.573
   1.640   0.326   0.964   0.059 340.4742486.859   0.094  54.369   6.259   1.576   4.944
   1.640   0.317   0.901   0.239 305.3871753.640   0.099 318.863  11.358   1.117   4.601
   1.641   0.287   0.881   0.179 337.8072591.929   0.057 298.391   8.932   0.978   4.405
   1.642   0.386   0.967   0.107 297.7711700.425   0.098 127.264  13.039   0.341   4.004
   1.642   0.466   1.032   0.156 363.570 926.464   0.193 115.189  14.642   0.972   4.713
   1.643   0.321   0.938   0.094 204.557 569.408   0.098 754.278  13.362   0.718   4.590
   1.643   0.297   0.817   0.169 236.7111112.314   0.112 568.385  13.926   1.297   4.417
   1.644   0.340   0.810   0.112 211.0941759.946   0.179 715.121  16.849   0.560   4.365
   1.645   0.287   0.817   0.216 259.7351411.904   0.106 612.139  13.193   1.071   4.412
   1.645   0.335   0.926   0.136 339.7811033.225   0.059 286.074  12.106   1.261   4.129
   1.646   0.399   0.930   0.263 346.2361650.569   0.170 250.882  16.851   1.028   4.373
   1.648   0.285   0.839   0.102 320.035 583.185   0.029 929.248   8.489   1.774   4.478
   1.649   0.303   0.925   0.203 310.4322294.732   0.120 506.609  12.263   1.209   4.553
   1.649   0.266   0.879   0.287 321.3932451.629   0.079 647.613  13.953   0.849   4.129
   1.651   0.238   0.796   0.152 187.7602487.775   0.091 610.642  12.389   0.954   4.111
   1.653   0.392   0.944   0.200 190.3341542.957   0.176 213.714  16.357   0.673   4.414
   1.653   0.347   0.927   0.185 264.660 401.771   0.019 330.106  10.450   1.140   4.731
   1.653   0.366   0.982   0.320 325.8911408.609   0.075 220.714  13.365   0.597   4.877
   1.655   0.328   0.869   0.369 310.2751889.055   0.184 475.330  11.238   0.791   4.600
   1.655   0.319   0.943   0.311 369.9312469.739   0.169 630.961  11.468   0.611   4.183
   1.655   0.342   0.856   0.139 405.0321883.492   0.136 343.381   9.228   1.097   4.372
   1.656   0.337   0.954   0.317 413.287 998.619   0.088 669.971  12.953   0.736   4.686
   1.657   0.352   0.888   0.341 312.272 982.313   0.149 513.199  15.943   1.012   4.535
   1.658   0.290   0.830   0.238 258.2511887.706   0.157 477.180  11.074   1.270   4.332
   1.660   0.266   0.854   0.223 231.6562723.315   0.119 538.315  14.128   1.250   4.412
   1.661   0.342   0.850   0.289 329.5341228.255   0.120 330.246  14.106   1.146   4.431
   1.661   0.274   0.947   0.248 384.4873158.950   0.085 757.339  15.624   1.049   4.226
   1.662   0.341   0.848   0.188 344.8171520.813   0.169 583.464  11.913   0.791   4.248
   1.662   0.316   0.773   0.097 186.1241364.233   0.122 275.101  14.498   1.524   4.432
   1.664   0.299   0.813   0.187 221.2361806.512   0.158 225.902   8.107   0.950   3.790
   1.665   0.324   0.827   0.286 268.1482991.298   0.131 157.749  16.400   0.873   4.006
   1.666   0.318   0.874   0.260 323.7991811.954   0.135 439.092  13.230   1.128   4.155
   1.668   0.265   0.806   0.295 182.4522527.449   0.171 361.046   8.622   0.834   4.125
   1.668   0.383   0.862   0.511 372.0071592.701   0.155 163.183  15.488   0.649   4.655
   1.668   0.348   0.962   0.321 399.9402509.705   0.118 350.542  11.769   0.639   4.780
   1.668   0.348   0.756   0.230 177.4221509.570   0.213 568.049  17.798   0.496   3.987
   1.668   0.319   0.936   0.125 328.3771271.696   0.148 596.333  10.670   1.348   4.116
   1.669   0.384   0.836   0.181 368.6002162.933   0.235 440.618  16.536   1.344   4.244
   1.669   0.319   0.950   0.381 369.2331869.316   0.133 634.480  13.687   0.714   4.298
   1.670   0.379   0.894   0.133 337.8151155.659   0.180 636.244  14.474   0.427   3.877
   1.671   0.383   0.985   0.106 192.8591765.144   0.111 131.150  15.583   0.662   4.574
   1.671   0.344   0.866   0.274 264.4801702.069   0.164 339.519  15.567   1.152   4.291
   1.672   0.324   0.889   0.172 242.2821965.641   0.135 598.033  13.052   0.478   4.638
   1.673   0.401   1.004   0.173 395.108 530.778   0.139 407.881  13.737   1.220   4.530
   1.674   0.279   0.851   0.386 300.0511784.597   0.083 453.020  12.995   0.881   4.204
   1.675   0.478   1.097   0.127 395.578 662.127   0.133  75.375  13.501   0.370   4.499
   1.675   0.333   0.992   0.172 385.5671142.987   0.167 752.655   9.742   0.975   4.017
   1.677   0.272   0.821   0.280 287.1092221.377   0.116 377.170  10.241   1.128   4.120
   1.677   0.332   0.818   0.229 310.1732114.003   0.119 340.008  13.610   0.897   4.675
   1.677   0.321   0.802   0.290 303.3962033.414   0.163 349.521  11.648   1.023   4.491
   1.677   0.355   0.823   0.074 399.2901966.957   0.094 401.545  16.679   1.361   4.523
   1.679   0.304   0.834   0.310 311.3372275.238   0.135 393.760  13.707   1.032   4.092
   1.679   0.349   0.800   0.187 302.7462847.523   0.135 184.845  16.979   1.106   4.501
   1.680   0.356   0.978   0.195 280.3641917.516   0.143 456.871  16.729   0.901   4.187
   1.680   0.358   0.810   0.280 316.1341559.524   0.140 392.646  16.896   0.960   4.642
   1.680   0.263   0.800   0.287 271.9851757.093   0.107 537.838  10.029   0.982   4.348
   1.681   0.258   0.819   0.234 278.1581483.987   0.140 886.412   8.285   1.278   4.071
   1.682   0.353   0.841   0.451 312.3141462.148   0.172 311.232  15.429   0.994   4.553
   1.682   0.243   0.816   0.357 232.5562634.258   0.138 623.159  12.378   1.185   4.584
   1.683   0.411   1.094   0.269 414.6032122.394   0.132 549.749  19.862   0.481   4.468
   1.683   0.401   0.911   0.124 150.390 322.525   0.150 230.098  14.712   0.809   4.984
   1.683   0.270   0.796   0.293 277.2992678.572   0.119 547.804  15.664   1.364   4.531
   1.684   0.289   0.843   0.373 380.4232950.604   0.142 775.527  15.340   0.792   4.356
   1.684   0.288   0.904   0.135 293.7653730.325   0.088 172.437  14.029   1.535   4.268
   1.684   0.317   0.833   0.343 303.1361927.270   0.165 384.878  13.212   1.018   4.056
   1.685   0.476   0.971   0.117 463.840 822.374   0.197  77.262  11.049   0.470   3.967
   1.687   0.287   0.978   0.175 396.8192537.225   0.076 929.800   9.800   1.439   4.979
   1.688   0.304   0.783   0.208 236.4342537.443   0.249 395.914  11.013   1.827   4.582
   1.688   0.301   0.842   0.347 348.0262247.675   0.138 441.402  12.513   0.880   3.965
   1.689   0.338   0.739   0.174 181.9632313.286   0.242 200.425  13.040   1.390   4.261
   1.692   0.292   0.894   0.272 222.0641704.222   0.104 215.399   9.079   0.673   3.750
   1.692   0.275   0.901   0.224 290.6791139.719   0.069 505.140  10.201   1.230   4.181
   1.693   0.426   0.938   0.271 215.4751564.347   0.203  43.140  17.994   0.511   3.475
   1.694   0.282   0.818   0.356 266.4691207.189   0.096 360.379  11.407   1.187   4.304
   1.694   0.257   0.803   0.252 314.2452335.697   0.107 527.326  10.391   1.099   4.062
   1.694   0.452   0.880   0.301 352.108 859.967   0.217  79.618  18.867   1.397   4.651
   1.694   0.277   0.907   0.154 288.8432172.291   0.180 864.971   8.059   1.423   4.212
   1.694   0.354   0.814   0.266 248.1891505.097   0.194 264.918  15.739   1.285   4.126
   1.694   0.338   0.883   0.265 281.9612014.707   0.183 411.043  14.829   1.383   4.568
   1.696   0.410   0.904   0.289 477.7681286.219   0.076 287.761  17.158   0.685   4.798
   1.696   0.293   0.872   0.461 240.9431601.906   0.118 471.453  16.053   0.718   3.926
   1.698   0.240   0.738   0.202 209.8902369.299   0.086 406.503  11.261   1.581   4.754
   1.699   0.273   0.865   0.509 265.4032966.639   0.109 366.270  12.763   0.732   4.981
   1.700   0.237   0.733   0.386 202.4872942.001   0.181 669.977  12.130   0.699   3.958
   1.700   0.315   0.844   0.149 238.2031736.598   0.139 392.131  15.541   1.463   4.019
   1.702   0.285   0.952   0.402 427.5702792.718   0.102 733.312  15.018   0.695   3.933
   1.702   0.305   0.816   0.337 310.5501805.221   0.165 472.965  13.273   1.386   4.420
   1.702   0.311   0.875   0.380 309.8231564.387   0.157 523.545  13.743   0.916   3.918
   1.702   0.271   0.807   0.386 292.0941780.591   0.110 363.899  10.477   0.981   4.006
   1.702   0.266   0.850   0.350 293.1412551.631   0.154 452.261   9.358   1.204   4.311
   1.703   0.393   0.887   0.189 330.1591531.761   0.206 256.076   9.789   0.436   4.148
   1.703   0.366   0.984   0.255 266.431 602.226   0.122 424.637  15.420   0.738   4.079
   1.703   0.299   0.809   0.328 338.5871832.990   0.139 518.711  13.094   1.046   4.074
   1.704   0.286   0.799   0.353 230.7591289.009   0.162 564.872  13.617   1.330   4.401
   1.705   0.462   0.816   0.160 290.144 842.744   0.221 249.592  19.893   0.584   4.428
   1.706   0.273   0.789   0.353 302.0731995.085   0.117 378.249  10.912   1.090   4.105
   1.706   0.277   0.845   0.432 389.3102250.524   0.134 578.934  11.172   1.021   4.261
   1.706   0.306   0.906   0.193 234.4702513.033   0.235 708.129  12.394   1.431   4.803
   1.707   0.330   0.904   0.229 293.6153026.895   0.175 301.365  13.194   0.849   3.525
   1.707   0.326   0.767   0.378 256.672 412.857   0.172 467.597  14.153   1.154   4.201
   1.708   0.307   0.826   0.350 375.3591990.021   0.158 508.923  12.906   1.371   4.429
   1.710   0.360   0.808   0.102 260.008 123.377   0.117 512.902  12.703   0.696   4.615
   1.711   0.319   0.762   0.449 275.2651460.634   0.128 440.353  17.029   1.006   4.912
   1.712   0.361   0.881   0.309 424.4651208.794   0.105  20.263   9.451   0.937   3.871
   1.713   0.428   0.898   0.062 399.6191535.147   0.197 459.310  18.684   1.016   3.454
   1.713   0.366   0.872   0.098 313.804 443.811   0.179 275.528   5.337   0.838   3.826
   1.714   0.330   0.712   0.284 165.4632043.997   0.180 204.036  13.470   0.994   4.802
   1.716   0.312   0.949   0.488 265.6942479.428   0.157 495.533  15.895   0.581   4.295
   1.719   0.292   0.742   0.368 177.3341279.586   0.187 387.873  12.780   1.425   4.489
   1.721   0.226   0.821   0.365 204.6391909.912   0.111 581.221  10.509   0.977   3.876
   1.722   0.276   0.779   0.313 330.4071977.911   0.127 507.414  12.555   1.360   4.187
   1.724   0.412   0.833   0.205 395.0281466.400   0.144 123.078  16.920   0.875   4.013
   1.724   0.348   0.910   0.053 112.793 651.083   0.094 691.556  18.285   0.379   4.093
   1.725   0.341   0.942   0.260 270.2491955.766   0.249 779.390  13.772   1.216   4.707
   1.726   0.288   0.760   0.562 289.9961352.637   0.176 953.307  14.197   1.093   4.341
   1.726   0.291   0.887   0.060 239.5323063.640   0.222 794.471  15.333   2.019   4.406
   1.727   0.268   0.908   0.298 326.7242742.045   0.106 565.939  13.164   1.339   4.430
   1.729   0.356   0.757   0.334 284.1482101.041   0.245 426.300  16.437   0.960   4.193
   1.730   0.242   0.768   0.313 254.9102046.498   0.121 633.244  14.523   1.607   4.250
   1.736   0.199   0.695   0.162 175.8804353.177   0.155 877.419   8.593   2.494   4.723
   1.736   0.249   0.840   0.381 211.8322792.177   0.129 410.553  12.869   1.070   4.040
   1.739   0.242   0.830   0.351 270.0151369.641   0.125 737.797  10.959   1.071   3.711
   1.740   0.297   0.797   0.710 130.134 388.046   0.162 352.016  13.463   0.455   4.256
   1.740   0.337   0.798   0.226 347.3962595.745   0.214 532.399  13.344   0.805   4.062
   1.743   0.220   0.754   0.354 285.1902044.324   0.104 571.600   9.809   1.273   3.939
   1.744   0.243   0.718   0.176 237.2392075.051   0.117 564.851  14.267   1.962   4.059
   1.748   0.364   0.955   0.144 325.4001598.110   0.187 673.800  10.992   0.369   4.393
   1.750   0.282   0.721   0.250 276.0781914.753   0.171 521.233  11.322   1.444   4.273
   1.750   0.363   0.782   0.360 325.494 463.444   0.103   3.403  10.758   0.742   4.306
   1.751   0.267   0.846   0.330 327.7672586.202   0.113 453.952  13.167   1.212   3.830
   1.752   0.209   0.779   0.383 284.6882612.002   0.128 605.688  10.014   1.662   4.328
   1.756   0.277   0.663   0.205  72.0503649.148   0.198 386.506   8.205   0.953   4.712
   1.762   0.333   0.971   0.067 452.3974655.155   0.212 985.884   4.900   1.529   4.247
   1.769   0.284   0.714   0.374 299.7861141.578   0.108 421.531  13.078   1.418   4.239
   1.773   0.257   0.882   0.442 238.4351964.758   0.081 524.393  15.263   1.041   4.258
   1.774   0.185   0.740   0.545 253.0951513.778   0.082 642.936   8.557   1.049   3.926
   1.776   0.384   0.746   0.157 327.3291721.799   0.110  16.163  17.406   1.310   4.619
   1.783   0.300   0.956   0.118 370.9341844.464   0.174 502.806   5.334   2.026   4.585
   1.784   0.428   1.072   0.339 355.159 864.401   0.145 220.376  17.261   0.582   4.012
   1.797   0.252   0.759   0.092 320.1423989.539   0.213 900.609   5.705   1.546   2.997
   1.798   0.288   0.778   0.228 380.8533204.281   0.110 479.508  14.575   0.944   3.939
   1.839   0.198   0.698   0.367 287.0692431.487   0.066 798.590   9.786   0.938   4.015
   1.845   0.288   0.882   0.439 346.2311607.409   0.103 281.411  11.083   1.159   3.776
   1.869   0.238   0.706   0.090 311.2572354.486   0.126 801.539   6.452   1.228   4.149
   1.893   0.468   0.843   0.088 388.979 989.685   0.164 209.957  17.432   0.467   4.655
   1.927   0.261   0.698   0.372 312.6312598.906   0.094 527.559  13.462   0.869   3.252
   1.953   0.366   1.033   0.165 323.5171587.727   0.136 402.013  17.006   1.550   4.260
   1.996   0.243   0.645   0.118 165.115 902.584   0.077 633.646   6.698   0.672   3.930
   2.036   0.256   0.803   0.146 241.4624272.865   0.054 533.123   8.943   0.370   4.993
   2.047   0.406   0.634   0.574 431.3431552.262   0.239 138.922  14.688   0.869   3.407
   2.190   0.336   0.903   0.239  88.3551337.570   0.161 289.865  16.285   1.710   4.444
   2.795   0.274   0.672   0.289 447.0494731.466   0.021 799.521   6.114   0.034   4.230
    4  1000      10   1.535   2.795   0.349   1.001   0.078 330.5413023.464   0.051   4.417   7.998   0.427   4.281

 POPULATION AT LOOP   4
 ----------------------
   1.535   0.349   1.001   0.078 330.5413023.464   0.051   4.417   7.998   0.427   4.281
   1.556   0.454   0.968   0.083 386.881 790.166   0.133 273.475  17.576   0.770   4.585
   1.560   0.462   0.993   0.060 386.930 780.324   0.144 161.982  16.328   0.762   4.239
   1.566   0.430   0.985   0.106 332.561 817.369   0.116  15.556  13.528   0.800   4.337
   1.569   0.427   0.962   0.130 372.934 557.679   0.131 493.430  18.260   0.646   4.361
   1.575   0.476   0.905   0.069 360.159 998.597   0.182 176.816  19.633   1.025   4.750
   1.577   0.430   0.955   0.054 263.832 608.103   0.168 249.768  13.587   0.891   4.972
   1.582   0.435   0.935   0.199 377.0951228.138   0.167 151.445  14.621   0.793   4.635
   1.583   0.384   0.991   0.070 357.2892185.892   0.089  45.672   9.942   0.555   4.367
   1.585   0.416   0.931   0.123 231.0601766.281   0.237 215.627  15.242   0.728   4.105
   1.586   0.355   0.927   0.062 249.5982115.851   0.123  86.845   9.282   0.588   4.154
   1.587   0.362   0.911   0.196 318.1042024.074   0.131 280.418  14.240   0.869   4.469
   1.587   0.401   0.998   0.206 242.0141711.075   0.116  36.681  14.853   0.492   4.629
   1.590   0.464   1.021   0.176 458.108 164.436   0.062  64.067  15.745   0.627   4.497
   1.592   0.433   1.055   0.121 473.4241401.006   0.083 343.419  16.827   0.824   4.765
   1.595   0.358   0.934   0.213 276.859 848.887   0.149 575.271  15.130   0.594   3.916
   1.595   0.393   0.987   0.176 419.0851800.516   0.136 839.814  17.260   0.651   4.719
   1.599   0.344   0.916   0.204 309.9391762.189   0.126 382.591  13.304   0.872   4.356
   1.599   0.422   1.015   0.170 441.5441600.568   0.122 441.379  16.924   0.593   4.603
   1.603   0.367   0.985   0.136 293.3081938.332   0.133 267.498  12.047   0.647   4.280
   1.605   0.284   0.964   0.134 244.9783537.418   0.087 688.501  16.354   0.545   4.485
   1.607   0.390   0.894   0.086 229.897 641.043   0.146 180.731  11.666   1.100   4.983
   1.607   0.338   0.917   0.258 331.2932212.389   0.127 410.005  13.750   0.785   4.470
   1.607   0.338   0.868   0.185 263.1751543.255   0.144 372.626  12.150   0.908   4.440
   1.609   0.368   0.930   0.129 338.4751091.615   0.166 441.025  11.052   0.708   3.727
   1.609   0.331   0.926   0.224 252.9172038.661   0.096 269.485  13.116   0.687   4.499
   1.611   0.384   0.939   0.251 264.6381633.457   0.161 181.611  15.547   0.649   3.986
   1.615   0.391   0.847   0.096 300.133 498.844   0.158 217.977  11.544   1.027   4.275
   1.616   0.330   0.935   0.209 319.2162152.687   0.121 418.444  12.907   0.989   4.530
   1.618   0.426   0.955   0.279 329.146 700.376   0.135 165.429  16.373   0.876   4.947
   1.619   0.345   0.950   0.102 216.1402680.270   0.139 873.853  19.489   0.864   4.909
   1.620   0.291   0.946   0.137 371.5503225.733   0.169 664.618   9.297   1.167   4.355
   1.621   0.286   0.862   0.121 253.2051629.807   0.110 865.684  11.079   1.141   4.631
   1.621   0.324   0.857   0.198 264.5872865.001   0.238 491.739  11.891   1.061   4.267
   1.622   0.367   0.844   0.206 275.1411241.393   0.218 536.539  13.020   0.903   4.655
   1.622   0.336   0.839   0.200 225.8522109.198   0.229 543.707  12.183   0.979   4.806
   1.622   0.357   0.895   0.279 285.3891300.704   0.138 339.386  14.216   0.923   4.619
   1.623   0.350   0.844   0.060 152.658 735.197   0.095 132.831  12.521   0.706   4.103
   1.624   0.527   1.027   0.208 498.7201031.271   0.173  17.319  18.452   0.461   4.523
   1.625   0.348   1.022   0.167 333.3452309.119   0.049 450.815  14.591   0.781   4.916
   1.626   0.345   0.894   0.338 280.0321513.231   0.137 301.397  13.425   0.727   4.434
   1.628   0.372   0.980   0.139 366.2241008.685   0.096 398.718  14.333   1.181   4.485
   1.628   0.348   0.862   0.135 280.3151914.722   0.138 297.144  15.253   1.094   4.078
   1.629   0.322   0.923   0.162 311.7002715.610   0.112 363.546  14.650   1.215   4.425
   1.630   0.366   1.044   0.060 383.4002006.126   0.117 520.700  12.557   1.078   4.781
   1.631   0.293   0.836   0.282 260.5272360.180   0.156 590.434  13.526   0.775   4.246
   1.632   0.303   0.870   0.238 214.3401103.720   0.139 763.709  15.741   0.836   4.100
   1.633   0.362   0.944   0.169 302.8461953.987   0.143 396.889  11.731   0.616   4.812
   1.634   0.360   1.038   0.256 443.0493870.835   0.033 117.183  12.397   0.680   4.531
   1.634   0.386   0.844   0.219 303.3221143.873   0.198 481.219  15.056   0.848   4.671
   1.638   0.388   1.060   0.142 356.2681643.024   0.076 303.288  14.853   0.724   4.631
   1.639   0.352   0.906   0.186 235.581 926.164   0.175 492.366  12.881   1.058   4.573
   1.640   0.326   0.964   0.059 340.4742486.859   0.094  54.369   6.259   1.576   4.944
   1.640   0.317   0.901   0.239 305.3871753.640   0.099 318.863  11.358   1.117   4.601
   1.641   0.287   0.881   0.179 337.8072591.929   0.057 298.391   8.932   0.978   4.405
   1.642   0.386   0.967   0.107 297.7711700.425   0.098 127.264  13.039   0.341   4.004
   1.642   0.466   1.032   0.156 363.570 926.464   0.193 115.189  14.642   0.972   4.713
   1.643   0.321   0.938   0.094 204.557 569.408   0.098 754.278  13.362   0.718   4.590
   1.643   0.297   0.817   0.169 236.7111112.314   0.112 568.385  13.926   1.297   4.417
   1.644   0.340   0.810   0.112 211.0941759.946   0.179 715.121  16.849   0.560   4.365
   1.645   0.287   0.817   0.216 259.7351411.904   0.106 612.139  13.193   1.071   4.412
   1.645   0.335   0.926   0.136 339.7811033.225   0.059 286.074  12.106   1.261   4.129
   1.646   0.399   0.930   0.263 346.2361650.569   0.170 250.882  16.851   1.028   4.373
   1.648   0.285   0.839   0.102 320.035 583.185   0.029 929.248   8.489   1.774   4.478
   1.649   0.266   0.879   0.287 321.3932451.629   0.079 647.613  13.953   0.849   4.129
   1.651   0.238   0.796   0.152 187.7602487.775   0.091 610.642  12.389   0.954   4.111
   1.653   0.392   0.944   0.200 190.3341542.957   0.176 213.714  16.357   0.673   4.414
   1.653   0.347   0.927   0.185 264.660 401.771   0.019 330.106  10.450   1.140   4.731
   1.653   0.366   0.982   0.320 325.8911408.609   0.075 220.714  13.365   0.597   4.877
   1.655   0.328   0.869   0.369 310.2751889.055   0.184 475.330  11.238   0.791   4.600
   1.655   0.319   0.943   0.311 369.9312469.739   0.169 630.961  11.468   0.611   4.183
   1.655   0.342   0.856   0.139 405.0321883.492   0.136 343.381   9.228   1.097   4.372
   1.656   0.337   0.954   0.317 413.287 998.619   0.088 669.971  12.953   0.736   4.686
   1.657   0.352   0.888   0.341 312.272 982.313   0.149 513.199  15.943   1.012   4.535
   1.658   0.290   0.830   0.238 258.2511887.706   0.157 477.180  11.074   1.270   4.332
   1.660   0.266   0.854   0.223 231.6562723.315   0.119 538.315  14.128   1.250   4.412
   1.661   0.342   0.850   0.289 329.5341228.255   0.120 330.246  14.106   1.146   4.431
   1.661   0.274   0.947   0.248 384.4873158.950   0.085 757.339  15.624   1.049   4.226
   1.662   0.341   0.848   0.188 344.8171520.813   0.169 583.464  11.913   0.791   4.248
   1.662   0.316   0.773   0.097 186.1241364.233   0.122 275.101  14.498   1.524   4.432
   1.664   0.299   0.813   0.187 221.2361806.512   0.158 225.902   8.107   0.950   3.790
   1.665   0.324   0.827   0.286 268.1482991.298   0.131 157.749  16.400   0.873   4.006
   1.666   0.318   0.874   0.260 323.7991811.954   0.135 439.092  13.230   1.128   4.155
   1.668   0.383   0.862   0.511 372.0071592.701   0.155 163.183  15.488   0.649   4.655
   1.668   0.348   0.962   0.321 399.9402509.705   0.118 350.542  11.769   0.639   4.780
   1.668   0.348   0.756   0.230 177.4221509.570   0.213 568.049  17.798   0.496   3.987
   1.668   0.319   0.936   0.125 328.3771271.696   0.148 596.333  10.670   1.348   4.116
   1.669   0.384   0.836   0.181 368.6002162.933   0.235 440.618  16.536   1.344   4.244
   1.669   0.319   0.950   0.381 369.2331869.316   0.133 634.480  13.687   0.714   4.298
   1.670   0.379   0.894   0.133 337.8151155.659   0.180 636.244  14.474   0.427   3.877
   1.671   0.383   0.985   0.106 192.8591765.144   0.111 131.150  15.583   0.662   4.574
   1.671   0.344   0.866   0.274 264.4801702.069   0.164 339.519  15.567   1.152   4.291
   1.672   0.324   0.889   0.172 242.2821965.641   0.135 598.033  13.052   0.478   4.638
   1.673   0.401   1.004   0.173 395.108 530.778   0.139 407.881  13.737   1.220   4.530
   1.673   0.309   0.821   0.294 313.4951461.452   0.125 489.871  13.733   1.183   4.382
   1.674   0.279   0.851   0.386 300.0511784.597   0.083 453.020  12.995   0.881   4.204
   1.675   0.478   1.097   0.127 395.578 662.127   0.133  75.375  13.501   0.370   4.499
   1.675   0.333   0.992   0.172 385.5671142.987   0.167 752.655   9.742   0.975   4.017
   1.677   0.272   0.821   0.280 287.1092221.377   0.116 377.170  10.241   1.128   4.120
   1.677   0.332   0.818   0.229 310.1732114.003   0.119 340.008  13.610   0.897   4.675
   1.677   0.321   0.802   0.290 303.3962033.414   0.163 349.521  11.648   1.023   4.491
   1.677   0.355   0.823   0.074 399.2901966.957   0.094 401.545  16.679   1.361   4.523
   1.679   0.304   0.834   0.310 311.3372275.238   0.135 393.760  13.707   1.032   4.092
   1.680   0.356   0.978   0.195 280.3641917.516   0.143 456.871  16.729   0.901   4.187
   1.680   0.358   0.810   0.280 316.1341559.524   0.140 392.646  16.896   0.960   4.642
   1.680   0.263   0.800   0.287 271.9851757.093   0.107 537.838  10.029   0.982   4.348
   1.681   0.258   0.819   0.234 278.1581483.987   0.140 886.412   8.285   1.278   4.071
   1.682   0.353   0.841   0.451 312.3141462.148   0.172 311.232  15.429   0.994   4.553
   1.682   0.243   0.816   0.357 232.5562634.258   0.138 623.159  12.378   1.185   4.584
   1.683   0.411   1.094   0.269 414.6032122.394   0.132 549.749  19.862   0.481   4.468
   1.683   0.401   0.911   0.124 150.390 322.525   0.150 230.098  14.712   0.809   4.984
   1.683   0.270   0.796   0.293 277.2992678.572   0.119 547.804  15.664   1.364   4.531
   1.684   0.317   0.833   0.343 303.1361927.270   0.165 384.878  13.212   1.018   4.056
   1.685   0.476   0.971   0.117 463.840 822.374   0.197  77.262  11.049   0.470   3.967
   1.687   0.287   0.978   0.175 396.8192537.225   0.076 929.800   9.800   1.439   4.979
   1.688   0.304   0.783   0.208 236.4342537.443   0.249 395.914  11.013   1.827   4.582
   1.688   0.301   0.842   0.347 348.0262247.675   0.138 441.402  12.513   0.880   3.965
   1.689   0.338   0.739   0.174 181.9632313.286   0.242 200.425  13.040   1.390   4.261
   1.692   0.292   0.894   0.272 222.0641704.222   0.104 215.399   9.079   0.673   3.750
   1.692   0.275   0.901   0.224 290.6791139.719   0.069 505.140  10.201   1.230   4.181
   1.694   0.282   0.818   0.356 266.4691207.189   0.096 360.379  11.407   1.187   4.304
   1.694   0.257   0.803   0.252 314.2452335.697   0.107 527.326  10.391   1.099   4.062
   1.694   0.452   0.880   0.301 352.108 859.967   0.217  79.618  18.867   1.397   4.651
   1.694   0.277   0.907   0.154 288.8432172.291   0.180 864.971   8.059   1.423   4.212
   1.694   0.354   0.814   0.266 248.1891505.097   0.194 264.918  15.739   1.285   4.126
   1.694   0.338   0.883   0.265 281.9612014.707   0.183 411.043  14.829   1.383   4.568
   1.696   0.410   0.904   0.289 477.7681286.219   0.076 287.761  17.158   0.685   4.798
   1.696   0.293   0.872   0.461 240.9431601.906   0.118 471.453  16.053   0.718   3.926
   1.698   0.240   0.738   0.202 209.8902369.299   0.086 406.503  11.261   1.581   4.754
   1.700   0.315   0.844   0.149 238.2031736.598   0.139 392.131  15.541   1.463   4.019
   1.702   0.285   0.952   0.402 427.5702792.718   0.102 733.312  15.018   0.695   3.933
   1.702   0.305   0.816   0.337 310.5501805.221   0.165 472.965  13.273   1.386   4.420
   1.702   0.311   0.875   0.380 309.8231564.387   0.157 523.545  13.743   0.916   3.918
   1.702   0.271   0.807   0.386 292.0941780.591   0.110 363.899  10.477   0.981   4.006
   1.702   0.266   0.850   0.350 293.1412551.631   0.154 452.261   9.358   1.204   4.311
   1.703   0.393   0.887   0.189 330.1591531.761   0.206 256.076   9.789   0.436   4.148
   1.703   0.366   0.984   0.255 266.431 602.226   0.122 424.637  15.420   0.738   4.079
   1.704   0.286   0.799   0.353 230.7591289.009   0.162 564.872  13.617   1.330   4.401
   1.705   0.462   0.816   0.160 290.144 842.744   0.221 249.592  19.893   0.584   4.428
   1.706   0.273   0.789   0.353 302.0731995.085   0.117 378.249  10.912   1.090   4.105
   1.706   0.277   0.845   0.432 389.3102250.524   0.134 578.934  11.172   1.021   4.261
   1.706   0.306   0.906   0.193 234.4702513.033   0.235 708.129  12.394   1.431   4.803
   1.707   0.330   0.904   0.229 293.6153026.895   0.175 301.365  13.194   0.849   3.525
   1.707   0.326   0.767   0.378 256.672 412.857   0.172 467.597  14.153   1.154   4.201
   1.708   0.307   0.826   0.350 375.3591990.021   0.158 508.923  12.906   1.371   4.429
   1.710   0.360   0.808   0.102 260.008 123.377   0.117 512.902  12.703   0.696   4.615
   1.713   0.428   0.898   0.062 399.6191535.147   0.197 459.310  18.684   1.016   3.454
   1.713   0.366   0.872   0.098 313.804 443.811   0.179 275.528   5.337   0.838   3.826
   1.714   0.330   0.712   0.284 165.4632043.997   0.180 204.036  13.470   0.994   4.802
