

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.540   0.241   0.962   0.100 306.9843461.090   0.142 133.043  16.539   0.702   4.442
   1.541   0.240   0.991   0.093 314.6502397.904   0.165 203.017  18.730   0.498   4.193
   1.541   0.276   1.033   0.065 261.5431534.784   0.070  14.739  16.156   0.478   4.617
   1.542   0.244   0.939   0.092 296.8203296.809   0.163 216.740  16.736   0.639   4.501
   1.542   0.265   0.978   0.092 298.9523720.842   0.157 171.199  17.785   0.573   4.710
   1.545   0.270   1.010   0.117 280.8814173.871   0.179  24.322  15.106   0.521   4.307
   1.546   0.216   0.943   0.116 296.3112813.551   0.150 244.646  16.340   0.671   4.465
   1.549   0.243   0.907   0.093 232.2402616.352   0.174 224.968  18.404   0.759   4.643
   1.552   0.225   0.947   0.102 250.5093462.959   0.158 263.643  15.887   0.626   4.381
   1.589   0.261   0.994   0.089 309.1561455.323   0.223  74.469  11.151   0.397   4.259
    9  2723      10   1.435   1.543   0.347   0.941   0.108 229.3794403.957   0.232   4.096  18.255   0.125   4.432

 POPULATION AT LOOP   9
 ----------------------
   1.435   0.347   0.941   0.108 229.3794403.957   0.232   4.096  18.255   0.125   4.432
   1.435   0.307   0.962   0.113 249.9144038.763   0.175   4.801  18.817   0.218   4.541
   1.440   0.324   0.964   0.062 253.8874186.497   0.240  13.744  16.632   0.135   4.067
   1.440   0.332   0.992   0.067 272.3884367.515   0.218   7.123  18.746   0.166   4.332
   1.441   0.336   0.903   0.124 188.1844792.032   0.204  17.152  17.375   0.089   3.836
   1.442   0.241   0.999   0.075 265.8502372.565   0.153   7.306  16.138   0.229   4.143
   1.443   0.327   0.972   0.087 236.8544058.373   0.217   6.513  18.939   0.172   4.207
   1.444   0.278   0.992   0.085 276.1673217.048   0.149   4.194  18.554   0.183   4.576
   1.445   0.286   0.993   0.084 254.4402874.216   0.185   7.468  19.570   0.177   4.327
   1.447   0.307   0.966   0.089 237.9253312.010   0.234   9.098  18.472   0.275   4.033
   1.449   0.286   0.949   0.067 244.4912897.000   0.196  11.082  17.273   0.241   4.376
   1.451   0.346   0.927   0.090 211.9854252.421   0.200   0.436  19.522   0.167   4.578
   1.452   0.296   0.998   0.061 302.4903346.727   0.230  15.135  16.059   0.158   3.888
   1.452   0.295   0.967   0.079 234.0603198.023   0.217  20.528  17.489   0.185   4.043
   1.454   0.292   0.990   0.117 262.9173497.245   0.207  17.619  18.105   0.166   4.216
   1.455   0.329   0.923   0.074 206.2323600.058   0.209  10.159  17.714   0.128   4.548
   1.456   0.241   0.981   0.088 233.6092231.627   0.137  12.827  16.468   0.086   3.768
   1.456   0.316   0.974   0.131 222.6814163.142   0.211  12.316  18.152   0.195   4.147
   1.458   0.334   0.935   0.105 237.1294225.296   0.213  12.074  18.291   0.120   4.490
   1.461   0.314   0.961   0.104 245.4133983.589   0.197   0.411  19.095   0.277   4.356
   1.461   0.300   0.964   0.082 226.7092696.429   0.225  18.390  18.073   0.179   4.342
   1.462   0.337   0.929   0.110 201.3664613.258   0.222  28.400  18.011   0.204   3.960
   1.462   0.330   0.984   0.064 236.8784140.016   0.236  12.987  18.044   0.318   4.347
   1.462   0.300   0.979   0.076 261.7583811.992   0.214   5.038  17.006   0.362   4.351
   1.463   0.283   0.994   0.069 270.8002938.881   0.175  19.410  19.867   0.264   4.365
   1.464   0.260   0.980   0.080 243.5821670.740   0.130   2.290  17.837   0.282   4.188
   1.465   0.285   0.982   0.062 262.5022795.667   0.219  15.655  17.892   0.324   4.351
   1.465   0.297   0.932   0.141 226.0874039.644   0.190  25.033  17.116   0.148   3.974
   1.467   0.308   0.908   0.091 246.9294256.496   0.139   7.827  19.172   0.076   4.315
   1.467   0.306   0.985   0.076 256.0514030.467   0.198   4.821  18.708   0.346   4.208
   1.469   0.237   0.997   0.087 265.2352976.466   0.158  11.861  15.422   0.283   3.963
   1.469   0.305   0.936   0.087 242.6403947.383   0.205  17.492  17.506   0.329   4.173
   1.469   0.281   0.995   0.053 216.5081996.693   0.091  28.223  18.841   0.094   4.017
   1.470   0.335   0.911   0.111 172.3413329.161   0.245  15.439  18.729   0.258   4.153
   1.471   0.303   1.007   0.083 296.0033816.002   0.204  14.104  18.195   0.298   4.076
   1.472   0.347   0.996   0.065 258.3814661.383   0.210  11.608  19.724   0.206   4.736
   1.472   0.319   0.942   0.123 205.6623999.146   0.187  13.145  18.634   0.336   4.643
   1.472   0.308   0.968   0.131 227.1013982.646   0.205  24.764  18.365   0.254   4.210
   1.472   0.352   0.931   0.093 204.2554565.905   0.230  17.645  17.634   0.200   4.518
   1.474   0.291   0.989   0.067 274.4582879.618   0.228   9.408  18.174   0.377   4.231
   1.475   0.330   0.900   0.112 156.3683848.649   0.189  10.198  18.733   0.169   4.135
   1.475   0.286   0.973   0.149 209.5083579.911   0.174  12.137  17.761   0.230   4.222
   1.475   0.308   0.955   0.113 243.9213850.398   0.200  21.513  18.599   0.333   4.473
   1.476   0.318   0.988   0.109 240.5254076.437   0.200  17.260  18.805   0.091   4.337
   1.476   0.249   1.013   0.101 306.5842728.347   0.197   4.967  11.593   0.260   4.486
   1.477   0.297   0.993   0.058 277.2073194.932   0.241  15.979  17.577   0.338   3.999
   1.477   0.293   0.962   0.092 260.9063831.930   0.219  31.099  16.876   0.217   3.828
   1.477   0.303   1.013   0.053 292.8932606.302   0.247   3.913  18.710   0.274   4.089
   1.478   0.325   1.025   0.074 272.4353591.779   0.237  14.266  19.040   0.202   4.397
   1.479   0.279   0.968   0.117 253.1193371.410   0.177  25.709  18.125   0.168   4.192
   1.479   0.305   0.971   0.110 246.4223602.356   0.203  36.023  19.971   0.307   4.302
   1.479   0.276   1.032   0.058 318.0862255.125   0.130   3.240  19.357   0.275   4.490
   1.480   0.347   0.935   0.079 246.7574109.263   0.236   4.061  17.278   0.040   4.745
   1.480   0.280   0.991   0.108 236.5963453.085   0.173  19.916  18.626   0.300   4.156
   1.480   0.286   1.000   0.056 299.4152167.919   0.214   2.879  16.847   0.341   4.313
   1.480   0.287   1.008   0.079 297.6443461.923   0.218   1.484  14.468   0.314   4.344
   1.481   0.320   0.964   0.104 263.0834683.971   0.203  16.500  17.737   0.333   4.521
   1.482   0.310   0.964   0.082 269.8293868.120   0.221  20.929  17.271   0.163   4.194
   1.482   0.294   0.972   0.066 278.3173140.676   0.210   9.560  18.625   0.415   4.309
   1.482   0.307   0.985   0.059 260.1853632.538   0.222  28.750  18.706   0.363   4.279
   1.483   0.255   0.989   0.143 234.1293197.837   0.179  15.674  15.508   0.253   4.076
   1.483   0.291   0.972   0.077 217.5222792.709   0.178  21.716  19.078   0.195   4.496
   1.483   0.312   0.960   0.104 267.1783773.901   0.222  23.155  18.341   0.242   4.328
   1.484   0.307   0.951   0.111 210.9243853.092   0.193  32.292  18.179   0.189   4.141
   1.484   0.284   0.958   0.091 241.9683396.483   0.186  21.798  18.071   0.414   4.322
   1.484   0.327   0.963   0.113 230.6874354.590   0.219  35.410  18.961   0.327   4.308
   1.486   0.336   0.913   0.114 166.4484418.881   0.207  18.701  18.081   0.255   4.016
   1.487   0.238   0.996   0.072 253.9622971.861   0.124  22.609  16.849   0.307   4.201
   1.487   0.340   0.946   0.065 242.5094371.791   0.242  51.576  19.266   0.331   4.199
   1.487   0.310   0.936   0.153 205.5703062.605   0.219  29.926  19.014   0.165   4.354
   1.488   0.251   1.008   0.123 287.6163002.132   0.160  11.593  16.789   0.370   4.268
   1.488   0.274   1.003   0.132 288.4463359.222   0.173  16.985  17.731   0.341   4.453
   1.488   0.302   0.949   0.055 243.9613866.279   0.187  14.804  16.118   0.199   4.509
   1.488   0.276   0.937   0.092 243.3393368.061   0.155  18.686  17.483   0.313   4.456
   1.489   0.314   0.956   0.112 230.4394012.686   0.204  37.457  18.748   0.294   4.344
   1.491   0.332   0.962   0.093 225.2114149.928   0.224  45.012  19.750   0.339   4.333
   1.491   0.298   0.978   0.062 277.1312315.187   0.183   5.614  18.472   0.067   4.892
   1.491   0.319   0.976   0.073 291.1243779.354   0.232   2.787  18.516   0.414   4.258
   1.492   0.304   0.979   0.105 255.8074110.251   0.225  28.998  16.655   0.346   4.300
   1.492   0.275   1.003   0.065 289.9662929.028   0.166  21.425  18.943   0.370   4.422
   1.492   0.303   0.936   0.102 226.1073851.384   0.198  44.405  18.177   0.319   4.173
   1.492   0.311   0.979   0.085 289.3853765.515   0.232  36.822  18.238   0.231   3.927
   1.492   0.317   0.970   0.105 209.9204396.666   0.157  11.128  18.371   0.051   4.403
   1.493   0.329   0.937   0.083 245.7274818.937   0.214  22.371  18.010   0.458   4.276
   1.493   0.304   0.982   0.113 290.7164154.059   0.186  23.052  19.010   0.378   4.299
   1.493   0.311   0.954   0.056 230.7703271.002   0.248  67.369  18.632   0.330   3.988
   1.493   0.307   0.953   0.083 282.7933844.244   0.202   2.127  18.380   0.399   4.294
   1.493   0.306   0.988   0.101 255.8623994.340   0.204  36.761  18.869   0.288   4.323
   1.494   0.317   0.932   0.074 249.6973970.885   0.218  34.257  18.625   0.362   4.244
   1.495   0.279   1.026   0.068 293.7411819.051   0.146   3.727  18.837   0.425   4.580
   1.495   0.276   0.945   0.088 265.2623830.110   0.156  15.709  16.687   0.251   4.278
   1.495   0.301   0.953   0.091 253.0183755.148   0.199  33.284  18.240   0.342   4.398
   1.495   0.282   0.963   0.086 266.6763304.053   0.193  28.333  17.919   0.403   4.379
   1.496   0.285   1.000   0.097 275.4583416.792   0.177  23.634  18.233   0.227   4.466
   1.496   0.287   0.952   0.161 288.0724548.090   0.167  11.189  16.485   0.343   4.224
   1.496   0.333   0.940   0.051 238.1604007.301   0.246  75.686  19.493   0.416   4.231
   1.497   0.290   0.979   0.122 267.7633736.441   0.180  42.319  19.528   0.289   4.267
   1.498   0.332   0.937   0.085 248.4744736.056   0.234  24.673  16.979   0.460   4.460
   1.498   0.297   0.928   0.089 251.0893049.363   0.224  35.569  18.853   0.392   4.237
   1.498   0.302   0.942   0.100 227.6543828.331   0.204  47.811  17.823   0.339   4.218
   1.498   0.305   0.970   0.083 234.0783963.981   0.211  40.200  17.846   0.373   4.199
   1.499   0.326   0.936   0.060 249.5434397.018   0.218  31.136  18.610   0.477   4.328
   1.499   0.271   0.995   0.090 258.9563243.162   0.225  10.423  14.341   0.443   4.422
   1.500   0.301   0.964   0.107 266.8564116.441   0.195  21.492  18.487   0.489   4.481
   1.500   0.265   1.011   0.068 288.5732897.903   0.170  28.094  17.600   0.337   4.269
   1.500   0.295   1.012   0.067 239.8853787.123   0.155  25.654  19.465   0.255   4.400
   1.501   0.283   1.023   0.096 271.5983940.771   0.199  11.587  13.719   0.270   4.531
   1.501   0.284   0.974   0.075 273.7893355.060   0.195  36.633  18.093   0.407   4.313
   1.501   0.333   0.972   0.109 235.5904493.884   0.246  38.868  17.671   0.348   4.387
   1.501   0.290   0.973   0.056 234.9422582.043   0.230  28.334  18.913   0.438   4.156
   1.502   0.309   0.935   0.102 236.2544045.751   0.216  43.305  17.211   0.368   4.307
   1.503   0.308   1.009   0.062 316.6064650.901   0.229   7.635  12.211   0.404   4.375
   1.503   0.295   1.006   0.147 270.9154543.894   0.180  31.300  17.704   0.222   4.185
   1.503   0.299   0.950   0.110 240.0114234.112   0.199  42.480  17.115   0.408   4.269
   1.503   0.293   1.040   0.087 317.4232447.316   0.220  26.217  18.543   0.299   4.127
   1.504   0.295   0.976   0.094 281.5343719.540   0.190  32.387  18.218   0.261   4.241
   1.504   0.288   0.974   0.063 259.3803441.572   0.207  40.453  17.625   0.453   4.382
   1.505   0.283   0.960   0.096 243.4353256.123   0.193  47.873  18.283   0.420   4.395
   1.505   0.314   0.926   0.077 213.6653976.886   0.230  36.208  16.973   0.445   4.044
   1.505   0.313   0.977   0.063 308.0393588.874   0.227  13.733  18.066   0.390   4.179
   1.505   0.297   1.012   0.071 238.0262538.650   0.229  22.187  18.744   0.256   4.423
   1.505   0.284   0.962   0.079 233.9713941.800   0.191  16.539  16.180   0.429   3.996
   1.505   0.310   1.029   0.098 279.3621947.687   0.199   6.974  19.434   0.111   4.679
   1.506   0.298   0.967   0.084 257.3394043.435   0.199  45.260  17.589   0.344   4.312
   1.506   0.296   0.940   0.108 257.7543457.118   0.196  27.277  19.403   0.509   4.565
   1.506   0.293   0.969   0.102 260.5153776.118   0.194  45.269  18.340   0.340   4.373
   1.506   0.293   0.971   0.078 271.8073779.607   0.198  37.517  17.716   0.465   4.425
   1.507   0.245   0.959   0.092 284.0462544.256   0.138   1.523  17.609   0.554   4.621
   1.507   0.300   0.968   0.066 286.2713742.971   0.204  30.547  17.634   0.403   4.314
   1.507   0.254   1.024   0.118 299.9673669.348   0.111  10.061  14.246   0.397   4.592
   1.507   0.269   0.999   0.071 286.3681794.955   0.103  25.241  17.979   0.329   4.487
   1.508   0.279   0.963   0.109 301.9543343.187   0.170  10.829  17.847   0.421   4.373
   1.508   0.324   0.960   0.074 274.6714108.925   0.230  47.830  19.162   0.510   4.474
   1.509   0.287   1.008   0.090 325.1662895.102   0.211  18.585  16.508   0.259   4.291
   1.509   0.288   0.977   0.077 265.6993525.438   0.198  53.183  18.238   0.387   4.358
   1.509   0.282   0.972   0.093 264.4273789.468   0.183  37.172  17.018   0.406   4.463
   1.509   0.302   0.978   0.092 313.5523894.420   0.178   8.049  17.720   0.425   4.590
   1.510   0.291   0.951   0.149 187.3533690.171   0.182  34.950  17.074   0.149   3.987
   1.510   0.279   0.957   0.088 216.0203066.058   0.167  54.934  19.019   0.348   4.284
   1.510   0.271   0.976   0.116 287.2963374.260   0.183  34.469  17.120   0.398   4.268
   1.510   0.289   0.968   0.081 269.3263581.077   0.201  51.464  17.820   0.444   4.406
   1.511   0.239   1.000   0.074 255.0942691.789   0.138  24.366  17.221   0.431   4.455
   1.511   0.280   0.971   0.077 279.7493229.024   0.192  48.685  18.109   0.429   4.347
   1.512   0.285   0.986   0.097 290.1863039.254   0.216  56.647  18.920   0.411   4.133
   1.512   0.309   0.962   0.058 279.8683423.814   0.213  30.787  19.245   0.587   4.731
   1.513   0.314   0.942   0.115 266.3694164.088   0.244  63.895  17.992   0.305   3.997
   1.513   0.283   1.031   0.085 345.9471199.659   0.124   9.404  17.600   0.401   4.391
   1.513   0.306   0.946   0.055 226.3793593.448   0.216 124.896  19.584   0.463   4.273
   1.513   0.272   0.989   0.090 277.7043158.129   0.172  39.165  18.089   0.344   4.444
   1.513   0.308   0.972   0.070 284.2554205.246   0.203  55.758  18.582   0.501   4.345
   1.514   0.295   1.002   0.066 245.3003048.156   0.203  28.385  18.498   0.161   4.400
   1.514   0.274   0.979   0.079 268.7903195.178   0.198  52.363  17.387   0.456   4.403
   1.515   0.285   0.976   0.070 262.7633477.583   0.180  52.442  19.196   0.519   4.589
   1.515   0.298   0.965   0.094 267.8494294.226   0.191  69.778  18.369   0.440   4.356
   1.515   0.289   0.956   0.092 276.1173668.124   0.206  48.442  17.201   0.483   4.385
   1.515   0.314   0.991   0.063 311.9644328.258   0.204  23.275  17.181   0.487   4.424
   1.515   0.281   0.967   0.081 279.3623205.369   0.192  56.469  18.405   0.459   4.444
   1.515   0.271   0.971   0.073 278.9173124.057   0.165  66.368  19.443   0.504   4.406
   1.516   0.334   0.946   0.095 217.4674414.089   0.239  82.467  18.756   0.441   4.313
   1.516   0.256   0.959   0.096 265.2312286.998   0.171  54.008  17.876   0.465   4.480
   1.516   0.290   0.986   0.076 247.9703133.452   0.226  36.929  16.926   0.429   4.560
   1.517   0.278   0.965   0.078 280.4263290.085   0.191  65.852  18.083   0.479   4.354
   1.517   0.312   0.959   0.099 289.0834224.429   0.220  41.806  18.202   0.494   4.234
   1.517   0.277   0.976   0.079 271.9383609.232   0.197  43.058  16.215   0.510   4.443
   1.518   0.284   0.957   0.094 273.5973628.872   0.193  48.063  17.175   0.484   4.511
   1.518   0.288   0.953   0.095 262.5723672.269   0.192  48.004  17.752   0.363   4.412
   1.520   0.306   0.997   0.073 294.2494052.409   0.200  47.333  18.173   0.289   4.210
   1.520   0.279   0.948   0.090 260.9193819.208   0.187  84.467  17.518   0.502   4.388
   1.520   0.299   0.932   0.077 241.8243409.731   0.214  71.931  18.159   0.366   4.356
   1.520   0.277   0.971   0.078 274.7453396.988   0.174  59.290  18.164   0.527   4.638
   1.520   0.285   0.972   0.097 286.2633499.780   0.196  57.999  17.706   0.430   4.394
   1.521   0.275   0.957   0.097 261.6603585.454   0.184  82.893  17.831   0.455   4.412
   1.522   0.270   0.973   0.090 280.7323390.586   0.183  59.207  16.846   0.462   4.411
   1.522   0.265   0.955   0.077 271.4183038.944   0.167  56.536  17.878   0.441   4.479
   1.522   0.307   1.045   0.073 323.4884605.518   0.198   9.322  13.286   0.432   4.546
   1.523   0.279   0.973   0.079 271.4133724.383   0.201  73.536  16.252   0.488   4.403
   1.524   0.277   0.974   0.101 276.0143532.725   0.191  69.054  17.468   0.391   4.326
   1.525   0.282   0.985   0.102 312.5683534.635   0.144  51.691  19.981   0.562   4.686
   1.528   0.273   0.955   0.073 274.3163783.003   0.193 152.644  17.048   0.600   4.462
   1.530   0.271   0.981   0.095 276.9223370.184   0.177  72.152  17.708   0.405   4.456
   1.532   0.292   1.002   0.082 300.2934378.750   0.202  46.021  14.903   0.535   4.459
   1.533   0.267   0.971   0.080 282.0843326.753   0.189 168.511  17.812   0.525   4.537
   1.534   0.258   0.971   0.110 283.1483301.334   0.179 132.603  17.341   0.539   4.487
   1.534   0.260   0.965   0.110 298.2043388.670   0.167  81.173  16.497   0.532   4.495
   1.534   0.238   0.944   0.079 281.5852332.994   0.164 185.845  17.444   0.632   4.573
   1.534   0.265   0.960   0.096 255.7483758.582   0.186 144.437  16.697   0.463   4.318
   1.536   0.251   0.947   0.110 291.0783327.550   0.166 127.728  16.728   0.627   4.472
   1.541   0.240   0.991   0.093 314.6502397.904   0.165 203.017  18.730   0.498   4.193
   1.542   0.265   0.978   0.092 298.9523720.842   0.157 171.199  17.785   0.573   4.710
   1.543   0.244   0.970   0.100 286.0522871.228   0.160 133.809  17.157   0.471   4.499
   10  3015      10   1.427   1.543   0.286   0.938   0.087 226.7183213.874   0.178   6.621  17.469   0.163   4.128

 POPULATION AT LOOP  10
 ----------------------
   1.427   0.286   0.938   0.087 226.7183213.874   0.178   6.621  17.469   0.163   4.128
   1.430   0.324   0.926   0.129 224.3164264.772   0.218   6.407  16.986   0.214   4.294
   1.430   0.318   0.931   0.083 211.6913260.594   0.215  11.433  19.365   0.144   4.051
   1.431   0.314   0.952   0.102 229.8263838.732   0.215   6.592  17.477   0.214   4.246
   1.431   0.358   0.918   0.084 222.3554570.360   0.246   6.381  18.489   0.188   4.222
   1.431   0.334   0.924   0.077 210.3164104.250   0.208   8.535  18.224   0.129   4.200
   1.433   0.276   0.945   0.071 248.6502984.659   0.184   5.928  17.008   0.196   4.117
   1.435   0.292   0.989   0.069 292.2422634.338   0.206   9.923  19.109   0.130   4.146
   1.435   0.327   0.943   0.064 236.8433782.588   0.236  11.077  17.655   0.074   4.026
   1.435   0.347   0.941   0.108 229.3794403.957   0.232   4.096  18.255   0.125   4.432
   1.435   0.307   0.962   0.113 249.9144038.763   0.175   4.801  18.817   0.218   4.541
   1.437   0.322   0.963   0.122 257.7114514.093   0.181  10.513  19.718   0.065   4.272
   1.439   0.360   0.919   0.097 236.5174828.398   0.234   3.645  18.952   0.115   4.253
   1.439   0.288   0.941   0.066 244.3672674.119   0.213   2.776  16.531   0.181   4.369
   1.439   0.313   0.986   0.114 292.4914169.049   0.184   9.332  18.662   0.108   4.327
   1.440   0.304   0.957   0.172 239.0563278.937   0.239   2.272  17.541   0.224   4.380
   1.440   0.324   0.964   0.062 253.8874186.497   0.240  13.744  16.632   0.135   4.067
   1.440   0.306   0.954   0.121 216.7893857.091   0.188  11.955  18.071   0.190   4.233
   1.440   0.332   0.992   0.067 272.3884367.515   0.218   7.123  18.746   0.166   4.332
   1.441   0.336   0.903   0.124 188.1844792.032   0.204  17.152  17.375   0.089   3.836
   1.441   0.245   0.977   0.054 273.2112502.184   0.138  11.038  18.259   0.211   3.938
   1.441   0.319   0.939   0.116 204.3764324.510   0.199  10.768  16.969   0.125   4.094
   1.441   0.291   0.992   0.084 293.5812792.251   0.187   7.110  19.761   0.198   4.342
   1.442   0.292   0.990   0.086 270.1573052.879   0.219   7.697  18.170   0.260   4.223
   1.442   0.312   0.967   0.109 229.0553621.794   0.240  10.524  16.871   0.190   4.157
   1.442   0.241   0.999   0.075 265.8502372.565   0.153   7.306  16.138   0.229   4.143
   1.443   0.327   0.972   0.087 236.8544058.373   0.217   6.513  18.939   0.172   4.207
   1.444   0.278   0.992   0.085 276.1673217.048   0.149   4.194  18.554   0.183   4.576
   1.444   0.303   0.971   0.079 247.2133511.863   0.214  14.105  17.329   0.131   4.217
   1.445   0.286   0.993   0.084 254.4402874.216   0.185   7.468  19.570   0.177   4.327
   1.445   0.323   0.976   0.057 245.1593510.729   0.238  16.800  18.862   0.168   4.199
   1.445   0.323   0.960   0.130 291.3694620.080   0.180   3.053  18.512   0.094   4.328
   1.446   0.269   0.980   0.107 266.1763379.580   0.198   8.410  14.578   0.227   4.312
   1.447   0.267   0.980   0.089 255.9302781.325   0.191   2.032  16.177   0.211   4.355
   1.447   0.307   0.966   0.089 237.9253312.010   0.234   9.098  18.472   0.275   4.033
   1.447   0.306   0.928   0.057 237.9573082.548   0.194   3.454  18.840   0.245   4.477
   1.448   0.309   0.938   0.087 237.7443883.682   0.204  14.543  17.746   0.248   4.160
   1.448   0.326   0.955   0.094 218.5494175.325   0.205  17.175  18.362   0.130   4.209
   1.448   0.337   0.944   0.099 207.9574074.831   0.227   9.680  17.529   0.164   4.443
   1.449   0.286   0.949   0.067 244.4912897.000   0.196  11.082  17.273   0.241   4.376
   1.450   0.303   0.967   0.088 263.6993839.993   0.196  15.871  18.511   0.212   4.229
   1.450   0.298   0.963   0.075 257.4933342.465   0.204  10.125  18.530   0.287   4.348
   1.450   0.313   0.972   0.096 230.5264065.463   0.188  13.191  18.053   0.127   4.352
   1.451   0.310   0.922   0.145 201.0414164.341   0.206   3.252  15.939   0.297   4.277
   1.451   0.312   0.976   0.080 244.7183976.926   0.213  16.371  17.343   0.136   4.192
   1.451   0.289   0.962   0.082 231.9843075.443   0.180  16.332  18.483   0.198   4.349
   1.451   0.346   0.927   0.090 211.9854252.421   0.200   0.436  19.522   0.167   4.578
   1.451   0.375   0.924   0.116 204.7194951.512   0.234   6.681  19.681   0.088   4.388
   1.452   0.296   0.998   0.061 302.4903346.727   0.230  15.135  16.059   0.158   3.888
   1.452   0.306   0.954   0.113 235.2553963.990   0.200  18.518  17.814   0.233   4.197
   1.452   0.295   0.967   0.079 234.0603198.023   0.217  20.528  17.489   0.185   4.043
   1.452   0.314   0.956   0.083 227.0813342.021   0.203   4.526  18.480   0.099   4.412
   1.453   0.299   0.968   0.098 261.0943624.006   0.214  16.228  17.491   0.210   4.227
   1.453   0.292   0.972   0.101 272.6913746.727   0.181  14.222  18.350   0.236   4.230
   1.454   0.313   0.932   0.096 205.6863665.775   0.201  16.321  17.381   0.170   4.310
   1.454   0.292   0.990   0.117 262.9173497.245   0.207  17.619  18.105   0.166   4.216
   1.454   0.305   0.953   0.115 215.8603487.600   0.203   5.039  17.848   0.142   4.175
   1.454   0.301   0.960   0.091 249.2363693.217   0.216  20.863  17.378   0.206   4.056
   1.455   0.292   0.991   0.061 255.3213082.361   0.210  16.607  18.185   0.226   4.282
   1.455   0.298   0.952   0.084 232.3523879.834   0.197  14.893  17.112   0.305   4.079
   1.455   0.315   0.989   0.081 274.4283568.040   0.226   3.044  19.076   0.184   4.149
   1.455   0.329   0.923   0.074 206.2323600.058   0.209  10.159  17.714   0.128   4.548
   1.455   0.349   0.948   0.082 199.8353806.894   0.233   5.474  19.915   0.256   4.481
   1.456   0.291   0.951   0.091 241.8493545.381   0.182  15.016  17.794   0.275   4.324
   1.456   0.305   0.958   0.122 238.1563285.847   0.215  20.846  18.898   0.193   4.289
   1.456   0.320   0.957   0.078 249.8463713.530   0.219  10.609  17.682   0.124   4.497
   1.456   0.241   0.981   0.088 233.6092231.627   0.137  12.827  16.468   0.086   3.768
   1.456   0.270   0.983   0.113 255.8283264.688   0.181  13.303  17.257   0.286   4.257
   1.456   0.305   0.968   0.096 252.4493680.048   0.208  17.806  18.386   0.253   4.320
   1.456   0.308   0.920   0.105 216.9774544.389   0.174  10.921  16.023   0.273   4.353
   1.456   0.323   0.927   0.106 195.4384278.243   0.220  14.648  16.540   0.244   4.017
   1.456   0.316   0.974   0.131 222.6814163.142   0.211  12.316  18.152   0.195   4.147
   1.456   0.293   0.982   0.084 262.0013474.359   0.218  14.942  16.950   0.254   4.285
   1.457   0.292   0.984   0.084 238.8363080.391   0.195  14.110  19.171   0.289   4.306
   1.458   0.293   0.967   0.091 219.2613199.187   0.208   6.708  17.310   0.229   4.097
   1.458   0.274   1.001   0.063 299.0871584.323   0.160   8.549  16.852   0.246   4.145
   1.458   0.301   0.956   0.114 216.3514061.665   0.174  10.829  16.071   0.151   4.503
   1.458   0.334   0.935   0.105 237.1294225.296   0.213  12.074  18.291   0.120   4.490
   1.458   0.339   0.935   0.076 217.2804244.784   0.237   3.687  18.337   0.237   3.961
   1.459   0.309   0.969   0.081 264.2403441.828   0.222  20.267  19.345   0.262   4.238
   1.459   0.294   0.975   0.077 261.2232987.991   0.198   8.971  18.083   0.146   4.620
   1.459   0.301   0.975   0.095 271.8653677.892   0.201  17.089  18.633   0.258   4.235
   1.460   0.287   0.961   0.144 234.5983268.717   0.200  16.575  17.558   0.261   4.365
   1.460   0.308   0.979   0.078 263.0033735.294   0.215  20.395  18.888   0.276   4.253
   1.461   0.314   0.961   0.104 245.4133983.589   0.197   0.411  19.095   0.277   4.356
   1.461   0.306   0.963   0.097 232.8063852.090   0.198  22.902  18.154   0.203   4.181
   1.461   0.278   0.954   0.067 274.6912838.715   0.202  12.709  17.547   0.219   3.983
   1.461   0.305   0.968   0.090 257.7513638.728   0.214  20.451  18.254   0.214   4.249
   1.461   0.300   0.964   0.082 226.7092696.429   0.225  18.390  18.073   0.179   4.342
   1.461   0.356   0.880   0.135 170.5654290.366   0.232   8.092  17.394   0.055   4.317
   1.462   0.362   0.930   0.101 197.9064912.408   0.231  15.856  17.799   0.134   4.396
   1.462   0.337   0.929   0.110 201.3664613.258   0.222  28.400  18.011   0.204   3.960
   1.462   0.288   0.954   0.094 249.3203674.180   0.178  16.856  17.395   0.243   4.281
   1.462   0.330   0.984   0.064 236.8784140.016   0.236  12.987  18.044   0.318   4.347
   1.462   0.304   0.945   0.099 224.6413616.279   0.203  21.364  17.675   0.233   4.247
   1.462   0.300   0.979   0.076 261.7583811.992   0.214   5.038  17.006   0.362   4.351
   1.463   0.309   0.946   0.086 240.4723491.495   0.213  19.723  18.321   0.264   4.337
   1.463   0.283   0.994   0.069 270.8002938.881   0.175  19.410  19.867   0.264   4.365
   1.463   0.297   1.003   0.098 253.7643210.250   0.226  20.643  19.291   0.198   3.962
   1.463   0.299   0.978   0.088 273.5823525.658   0.213   7.311  18.144   0.339   4.278
   1.464   0.323   0.962   0.070 203.4413442.223   0.226  15.877  18.508   0.182   4.153
   1.464   0.318   0.952   0.088 240.1724249.940   0.211  18.973  18.083   0.340   4.240
   1.464   0.348   0.902   0.097 204.7644480.662   0.216  19.097  18.830   0.246   4.327
   1.464   0.260   0.980   0.080 243.5821670.740   0.130   2.290  17.837   0.282   4.188
